GO.ID	Term	Annotated	Significant	Expected	Fisher	fdr
GO:0008202	steroid metabolic process	29	0	0.3	1.000	1
GO:0008213	protein alkylation	28	0	0.29	1.000	1
GO:0008215	spermine metabolic process	3	0	0.03	1.000	1
GO:0008216	spermidine metabolic process	4	0	0.04	1.000	1
GO:0008272	sulfate transport	10	0	0.1	1.000	1
GO:0008283	cell population proliferation	4	0	0.04	1.000	1
GO:0008295	spermidine biosynthetic process	4	0	0.04	1.000	1
GO:0008299	isoprenoid biosynthetic process	26	0	0.27	1.000	1
GO:0008380	RNA splicing	34	0	0.35	1.000	1
GO:0008643	carbohydrate transport	7	0	0.07	1.000	1
GO:0008652	cellular amino acid biosynthetic process	46	0	0.47	1.000	1
GO:0008654	phospholipid biosynthetic process	39	0	0.4	1.000	1
GO:0009052	pentose-phosphate shunt, non-oxidative b...	3	0	0.03	1.000	1
GO:0009060	aerobic respiration	16	0	0.16	1.000	1
GO:0009062	fatty acid catabolic process	3	0	0.03	1.000	1
GO:0009063	cellular amino acid catabolic process	8	0	0.08	1.000	1
GO:0009064	glutamine family amino acid metabolic pr...	20	0	0.2	1.000	1
GO:0009066	aspartate family amino acid metabolic pr...	12	0	0.12	1.000	1
GO:0009067	aspartate family amino acid biosynthetic...	11	0	0.11	1.000	1
GO:0009069	serine family amino acid metabolic proce...	6	0	0.06	1.000	1
GO:0009070	serine family amino acid biosynthetic pr...	5	0	0.05	1.000	1
GO:0009072	aromatic amino acid family metabolic pro...	29	0	0.3	1.000	1
GO:0009073	aromatic amino acid family biosynthetic ...	17	0	0.17	1.000	1
GO:0009074	aromatic amino acid family catabolic pro...	4	0	0.04	1.000	1
GO:0009081	branched-chain amino acid metabolic proc...	3	0	0.03	1.000	1
GO:0009082	branched-chain amino acid biosynthetic p...	3	0	0.03	1.000	1
GO:0009084	glutamine family amino acid biosynthetic...	10	0	0.1	1.000	1
GO:0009085	lysine biosynthetic process	4	0	0.04	1.000	1
GO:0009086	methionine biosynthetic process	3	0	0.03	1.000	1
GO:0009089	lysine biosynthetic process via diaminop...	4	0	0.04	1.000	1
GO:0009094	L-phenylalanine biosynthetic process	5	0	0.05	1.000	1
GO:0009095	aromatic amino acid family biosynthetic ...	7	0	0.07	1.000	1
GO:0009106	lipoate metabolic process	4	0	0.04	1.000	1
GO:0009107	lipoate biosynthetic process	4	0	0.04	1.000	1
GO:0009110	vitamin biosynthetic process	26	0	0.27	1.000	1
GO:0009112	nucleobase metabolic process	6	0	0.06	1.000	1
GO:0009116	nucleoside metabolic process	16	0	0.16	1.000	1
GO:0009119	ribonucleoside metabolic process	3	0	0.03	1.000	1
GO:0009123	nucleoside monophosphate metabolic proce...	7	0	0.07	1.000	1
GO:0009124	nucleoside monophosphate biosynthetic pr...	7	0	0.07	1.000	1
GO:0009126	purine nucleoside monophosphate metaboli...	6	0	0.06	1.000	1
GO:0009127	purine nucleoside monophosphate biosynth...	6	0	0.06	1.000	1
GO:0009141	nucleoside triphosphate metabolic proces...	24	0	0.25	1.000	1
GO:0009142	nucleoside triphosphate biosynthetic pro...	23	0	0.23	1.000	1
GO:0009144	purine nucleoside triphosphate metabolic...	23	0	0.23	1.000	1
GO:0009145	purine nucleoside triphosphate biosynthe...	23	0	0.23	1.000	1
GO:0009147	pyrimidine nucleoside triphosphate metab...	6	0	0.06	1.000	1
GO:0009148	pyrimidine nucleoside triphosphate biosy...	5	0	0.05	1.000	1
GO:0009152	purine ribonucleotide biosynthetic proce...	35	0	0.36	1.000	1
GO:0009156	ribonucleoside monophosphate biosyntheti...	6	0	0.06	1.000	1
GO:0009161	ribonucleoside monophosphate metabolic p...	6	0	0.06	1.000	1
GO:0009165	nucleotide biosynthetic process	57	0	0.58	1.000	1
GO:0009167	purine ribonucleoside monophosphate meta...	6	0	0.06	1.000	1
GO:0009168	purine ribonucleoside monophosphate bios...	6	0	0.06	1.000	1
GO:0009199	ribonucleoside triphosphate metabolic pr...	23	0	0.23	1.000	1
GO:0009201	ribonucleoside triphosphate biosynthetic...	23	0	0.23	1.000	1
GO:0009205	purine ribonucleoside triphosphate metab...	23	0	0.23	1.000	1
GO:0009206	purine ribonucleoside triphosphate biosy...	23	0	0.23	1.000	1
GO:0009208	pyrimidine ribonucleoside triphosphate m...	5	0	0.05	1.000	1
GO:0009209	pyrimidine ribonucleoside triphosphate b...	5	0	0.05	1.000	1
GO:0009218	pyrimidine ribonucleotide metabolic proc...	5	0	0.05	1.000	1
GO:0009220	pyrimidine ribonucleotide biosynthetic p...	5	0	0.05	1.000	1
GO:0009225	nucleotide-sugar metabolic process	3	0	0.03	1.000	1
GO:0009226	nucleotide-sugar biosynthetic process	3	0	0.03	1.000	1
GO:0009228	thiamine biosynthetic process	3	0	0.03	1.000	1
GO:0009229	thiamine diphosphate biosynthetic proces...	4	0	0.04	1.000	1
GO:0009231	riboflavin biosynthetic process	9	0	0.09	1.000	1
GO:0009235	cobalamin metabolic process	4	0	0.04	1.000	1
GO:0009236	cobalamin biosynthetic process	4	0	0.04	1.000	1
GO:0009245	lipid A biosynthetic process	3	0	0.03	1.000	1
GO:0009247	glycolipid biosynthetic process	16	0	0.16	1.000	1
GO:0009260	ribonucleotide biosynthetic process	35	0	0.36	1.000	1
GO:0009262	deoxyribonucleotide metabolic process	3	0	0.03	1.000	1
GO:0009298	GDP-mannose biosynthetic process	3	0	0.03	1.000	1
GO:0009308	amine metabolic process	27	0	0.28	1.000	1
GO:0009309	amine biosynthetic process	8	0	0.08	1.000	1
GO:0009310	amine catabolic process	3	0	0.03	1.000	1
GO:0009311	oligosaccharide metabolic process	32	0	0.33	1.000	1
GO:0009312	oligosaccharide biosynthetic process	21	0	0.21	1.000	1
GO:0009314	response to radiation	7	0	0.07	1.000	1
GO:0009396	folic acid-containing compound biosynthe...	10	0	0.1	1.000	1
GO:0009416	response to light stimulus	6	0	0.06	1.000	1
GO:0009432	SOS response	3	0	0.03	1.000	1
GO:0009435	NAD biosynthetic process	3	0	0.03	1.000	1
GO:0009451	RNA modification	41	0	0.42	1.000	1
GO:0009452	7-methylguanosine RNA capping	3	0	0.03	1.000	1
GO:0009581	detection of external stimulus	3	0	0.03	1.000	1
GO:0009582	detection of abiotic stimulus	3	0	0.03	1.000	1
GO:0009583	detection of light stimulus	3	0	0.03	1.000	1
GO:0009584	detection of visible light	3	0	0.03	1.000	1
GO:0009605	response to external stimulus	16	0	0.16	1.000	1
GO:0009607	response to biotic stimulus	7	0	0.07	1.000	1
GO:0009664	plant-type cell wall organization	6	0	0.06	1.000	1
GO:0009690	cytokinin metabolic process	6	0	0.06	1.000	1
GO:0009765	photosynthesis, light harvesting	20	0	0.2	1.000	1
GO:0009767	photosynthetic electron transport chain	7	0	0.07	1.000	1
GO:0009790	embryo development	3	0	0.03	1.000	1
GO:0009832	plant-type cell wall biogenesis	7	0	0.07	1.000	1
GO:0009856	pollination	55	0	0.56	1.000	1
GO:0009875	pollen-pistil interaction	55	0	0.56	1.000	1
GO:0009890	negative regulation of biosynthetic proc...	9	0	0.09	1.000	1
GO:0009891	positive regulation of biosynthetic proc...	5	0	0.05	1.000	1
GO:0009892	negative regulation of metabolic process	36	0	0.37	1.000	1
GO:0009893	positive regulation of metabolic process	10	0	0.1	1.000	1
GO:0009894	regulation of catabolic process	3	0	0.03	1.000	1
GO:0009966	regulation of signal transduction	10	0	0.1	1.000	1
GO:0009991	response to extracellular stimulus	8	0	0.08	1.000	1
GO:0010207	photosystem II assembly	3	0	0.03	1.000	1
GO:0010215	cellulose microfibril organization	6	0	0.06	1.000	1
GO:0010256	endomembrane system organization	4	0	0.04	1.000	1
GO:0010498	proteasomal protein catabolic process	5	0	0.05	1.000	1
GO:0010557	positive regulation of macromolecule bio...	5	0	0.05	1.000	1
GO:0010558	negative regulation of macromolecule bio...	9	0	0.09	1.000	1
GO:0010562	positive regulation of phosphorus metabo...	3	0	0.03	1.000	1
GO:0010564	regulation of cell cycle process	16	0	0.16	1.000	1
GO:0010604	positive regulation of macromolecule met...	9	0	0.09	1.000	1
GO:0010605	negative regulation of macromolecule met...	35	0	0.36	1.000	1
GO:0010608	post-transcriptional regulation of gene ...	11	0	0.11	1.000	1
GO:0010629	negative regulation of gene expression	30	0	0.31	1.000	1
GO:0010639	negative regulation of organelle organiz...	6	0	0.06	1.000	1
GO:0010646	regulation of cell communication	10	0	0.1	1.000	1
GO:0010817	regulation of hormone levels	7	0	0.07	1.000	1
GO:0010876	lipid localization	18	0	0.18	1.000	1
GO:0010948	negative regulation of cell cycle proces...	9	0	0.09	1.000	1
GO:0010965	regulation of mitotic sister chromatid s...	6	0	0.06	1.000	1
GO:0015012	heparan sulfate proteoglycan biosyntheti...	3	0	0.03	1.000	1
GO:0015031	protein transport	163	0	1.66	1.000	1
GO:0015689	molybdate ion transport	4	0	0.04	1.000	1
GO:0015693	magnesium ion transport	10	0	0.1	1.000	1
GO:0015698	inorganic anion transport	28	0	0.29	1.000	1
GO:0015711	organic anion transport	6	0	0.06	1.000	1
GO:0015718	monocarboxylic acid transport	4	0	0.04	1.000	1
GO:0015748	organophosphate ester transport	11	0	0.11	1.000	1
GO:0015780	nucleotide-sugar transmembrane transport	3	0	0.03	1.000	1
GO:0015849	organic acid transport	31	0	0.32	1.000	1
GO:0015914	phospholipid transport	11	0	0.11	1.000	1
GO:0015919	peroxisomal membrane transport	4	0	0.04	1.000	1
GO:0015931	nucleobase-containing compound transport	8	0	0.08	1.000	1
GO:0015936	coenzyme A metabolic process	7	0	0.07	1.000	1
GO:0015937	coenzyme A biosynthetic process	4	0	0.04	1.000	1
GO:0015969	guanosine tetraphosphate metabolic proce...	5	0	0.05	1.000	1
GO:0015977	carbon fixation	5	0	0.05	1.000	1
GO:0015979	photosynthesis	80	0	0.82	1.000	1
GO:0015980	energy derivation by oxidation of organi...	20	0	0.2	1.000	1
GO:0015986	proton motive force-driven ATP synthesis	16	0	0.16	1.000	1
GO:0016042	lipid catabolic process	13	0	0.13	1.000	1
GO:0016049	cell growth	8	0	0.08	1.000	1
GO:0016050	vesicle organization	3	0	0.03	1.000	1
GO:0016054	organic acid catabolic process	11	0	0.11	1.000	1
GO:0016071	mRNA metabolic process	68	0	0.69	1.000	1
GO:0016072	rRNA metabolic process	26	0	0.27	1.000	1
GO:0016108	tetraterpenoid metabolic process	3	0	0.03	1.000	1
GO:0016109	tetraterpenoid biosynthetic process	3	0	0.03	1.000	1
GO:0016114	terpenoid biosynthetic process	8	0	0.08	1.000	1
GO:0016116	carotenoid metabolic process	3	0	0.03	1.000	1
GO:0016117	carotenoid biosynthetic process	3	0	0.03	1.000	1
GO:0016192	vesicle-mediated transport	134	0	1.37	1.000	1
GO:0016197	endosomal transport	4	0	0.04	1.000	1
GO:0016226	iron-sulfur cluster assembly	12	0	0.12	1.000	1
GO:0016236	macroautophagy	6	0	0.06	1.000	1
GO:0016255	attachment of GPI anchor to protein	3	0	0.03	1.000	1
GO:0016311	dephosphorylation	90	0	0.92	1.000	1
GO:0016482	cytosolic transport	4	0	0.04	1.000	1
GO:0016485	protein processing	12	0	0.12	1.000	1
GO:0016558	protein import into peroxisome matrix	4	0	0.04	1.000	1
GO:0016559	peroxisome fission	4	0	0.04	1.000	1
GO:0016560	protein import into peroxisome matrix, d...	3	0	0.03	1.000	1
GO:0016567	protein ubiquitination	74	0	0.76	1.000	1
GO:0016570	histone modification	29	0	0.3	1.000	1
GO:0016571	histone methylation	18	0	0.18	1.000	1
GO:0016573	histone acetylation	6	0	0.06	1.000	1
GO:0016579	protein deubiquitination	9	0	0.09	1.000	1
GO:0016973	poly(A)+ mRNA export from nucleus	4	0	0.04	1.000	1
GO:0016998	cell wall macromolecule catabolic proces...	11	0	0.11	1.000	1
GO:0017004	cytochrome complex assembly	7	0	0.07	1.000	1
GO:0017038	protein import	19	0	0.19	1.000	1
GO:0017148	negative regulation of translation	6	0	0.06	1.000	1
GO:0018022	peptidyl-lysine methylation	18	0	0.18	1.000	1
GO:0018193	peptidyl-amino acid modification	58	0	0.59	1.000	1
GO:0018205	peptidyl-lysine modification	27	0	0.28	1.000	1
GO:0018208	peptidyl-proline modification	28	0	0.29	1.000	1
GO:0018298	protein-chromophore linkage	3	0	0.03	1.000	1
GO:0018342	protein prenylation	4	0	0.04	1.000	1
GO:0018393	internal peptidyl-lysine acetylation	6	0	0.06	1.000	1
GO:0018394	peptidyl-lysine acetylation	6	0	0.06	1.000	1
GO:0018904	ether metabolic process	31	0	0.32	1.000	1
GO:0019184	nonribosomal peptide biosynthetic proces...	3	0	0.03	1.000	1
GO:0019220	regulation of phosphate metabolic proces...	23	0	0.23	1.000	1
GO:0019318	hexose metabolic process	20	0	0.2	1.000	1
GO:0019319	hexose biosynthetic process	4	0	0.04	1.000	1
GO:0019321	pentose metabolic process	4	0	0.04	1.000	1
GO:0019344	cysteine biosynthetic process	4	0	0.04	1.000	1
GO:0019359	nicotinamide nucleotide biosynthetic pro...	7	0	0.07	1.000	1
GO:0019362	pyridine nucleotide metabolic process	7	0	0.07	1.000	1
GO:0019363	pyridine nucleotide biosynthetic process	7	0	0.07	1.000	1
GO:0019395	fatty acid oxidation	4	0	0.04	1.000	1
GO:0019441	tryptophan catabolic process to kynureni...	3	0	0.03	1.000	1
GO:0019566	arabinose metabolic process	4	0	0.04	1.000	1
GO:0019646	aerobic electron transport chain	7	0	0.07	1.000	1
GO:0019673	GDP-mannose metabolic process	3	0	0.03	1.000	1
GO:0019684	photosynthesis, light reaction	31	0	0.32	1.000	1
GO:0019720	Mo-molybdopterin cofactor metabolic proc...	3	0	0.03	1.000	1
GO:0019725	cellular homeostasis	107	0	1.09	1.000	1
GO:0019748	secondary metabolic process	3	0	0.03	1.000	1
GO:0019751	polyol metabolic process	10	0	0.1	1.000	1
GO:0019856	pyrimidine nucleobase biosynthetic proce...	4	0	0.04	1.000	1
GO:0022402	cell cycle process	39	0	0.4	1.000	1
GO:0022406	membrane docking	14	0	0.14	1.000	1
GO:0022411	cellular component disassembly	22	0	0.22	1.000	1
GO:0022414	reproductive process	59	0	0.6	1.000	1
GO:0022607	cellular component assembly	93	0	0.95	1.000	1
GO:0022613	ribonucleoprotein complex biogenesis	56	0	0.57	1.000	1
GO:0022618	ribonucleoprotein complex assembly	9	0	0.09	1.000	1
GO:0022900	electron transport chain	21	0	0.21	1.000	1
GO:0022904	respiratory electron transport chain	12	0	0.12	1.000	1
GO:0023051	regulation of signaling	10	0	0.1	1.000	1
GO:0023052	signaling	174	0	1.78	1.000	1
GO:0030001	metal ion transport	114	0	1.16	1.000	1
GO:0030029	actin filament-based process	25	0	0.26	1.000	1
GO:0030036	actin cytoskeleton organization	25	0	0.26	1.000	1
GO:0030041	actin filament polymerization	8	0	0.08	1.000	1
GO:0030042	actin filament depolymerization	9	0	0.09	1.000	1
GO:0030071	regulation of mitotic metaphase/anaphase...	6	0	0.06	1.000	1
GO:0030091	protein repair	6	0	0.06	1.000	1
GO:0030150	protein import into mitochondrial matrix	7	0	0.07	1.000	1
GO:0030166	proteoglycan biosynthetic process	3	0	0.03	1.000	1
GO:0030198	extracellular matrix organization	6	0	0.06	1.000	1
GO:0030201	heparan sulfate proteoglycan metabolic p...	3	0	0.03	1.000	1
GO:0030203	glycosaminoglycan metabolic process	3	0	0.03	1.000	1
GO:0030258	lipid modification	7	0	0.07	1.000	1
GO:0030259	lipid glycosylation	3	0	0.03	1.000	1
GO:0030261	chromosome condensation	5	0	0.05	1.000	1
GO:0030832	regulation of actin filament length	7	0	0.07	1.000	1
GO:0030833	regulation of actin filament polymerizat...	7	0	0.07	1.000	1
GO:0031047	gene silencing by RNA	14	0	0.14	1.000	1
GO:0031109	microtubule polymerization or depolymeri...	3	0	0.03	1.000	1
GO:0031123	RNA 3'-end processing	10	0	0.1	1.000	1
GO:0031124	mRNA 3'-end processing	9	0	0.09	1.000	1
GO:0031163	metallo-sulfur cluster assembly	12	0	0.12	1.000	1
GO:0031204	post-translational protein targeting to ...	5	0	0.05	1.000	1
GO:0031324	negative regulation of cellular metaboli...	12	0	0.12	1.000	1
GO:0031325	positive regulation of cellular metaboli...	10	0	0.1	1.000	1
GO:0031327	negative regulation of cellular biosynth...	9	0	0.09	1.000	1
GO:0031328	positive regulation of cellular biosynth...	5	0	0.05	1.000	1
GO:0031399	regulation of protein modification proce...	21	0	0.21	1.000	1
GO:0031401	positive regulation of protein modificat...	3	0	0.03	1.000	1
GO:0031497	chromatin assembly	14	0	0.14	1.000	1
GO:0031570	DNA integrity checkpoint signaling	4	0	0.04	1.000	1
GO:0031577	spindle checkpoint signaling	4	0	0.04	1.000	1
GO:0031667	response to nutrient levels	3	0	0.03	1.000	1
GO:0031668	cellular response to extracellular stimu...	8	0	0.08	1.000	1
GO:0031669	cellular response to nutrient levels	3	0	0.03	1.000	1
GO:0032011	ARF protein signal transduction	6	0	0.06	1.000	1
GO:0032012	regulation of ARF protein signal transdu...	6	0	0.06	1.000	1
GO:0032147	activation of protein kinase activity	3	0	0.03	1.000	1
GO:0032200	telomere organization	6	0	0.06	1.000	1
GO:0032259	methylation	43	0	0.44	1.000	1
GO:0032268	regulation of cellular protein metabolic...	30	0	0.31	1.000	1
GO:0032269	negative regulation of cellular protein ...	6	0	0.06	1.000	1
GO:0032270	positive regulation of cellular protein ...	5	0	0.05	1.000	1
GO:0032271	regulation of protein polymerization	7	0	0.07	1.000	1
GO:0032446	protein modification by small protein co...	77	0	0.79	1.000	1
GO:0032507	maintenance of protein location in cell	5	0	0.05	1.000	1
GO:0032535	regulation of cellular component size	9	0	0.09	1.000	1
GO:0032784	regulation of DNA-templated transcriptio...	4	0	0.04	1.000	1
GO:0032886	regulation of microtubule-based process	4	0	0.04	1.000	1
GO:0032940	secretion by cell	36	0	0.37	1.000	1
GO:0032956	regulation of actin cytoskeleton organiz...	7	0	0.07	1.000	1
GO:0032957	inositol trisphosphate metabolic process	5	0	0.05	1.000	1
GO:0032970	regulation of actin filament-based proce...	7	0	0.07	1.000	1
GO:0032984	protein-containing complex disassembly	22	0	0.22	1.000	1
GO:0033013	tetrapyrrole metabolic process	23	0	0.23	1.000	1
GO:0033014	tetrapyrrole biosynthetic process	21	0	0.21	1.000	1
GO:0033036	macromolecule localization	197	0	2.01	1.000	1
GO:0033043	regulation of organelle organization	17	0	0.17	1.000	1
GO:0033044	regulation of chromosome organization	6	0	0.06	1.000	1
GO:0033045	regulation of sister chromatid segregati...	6	0	0.06	1.000	1
GO:0033046	negative regulation of sister chromatid ...	4	0	0.04	1.000	1
GO:0033047	regulation of mitotic sister chromatid s...	4	0	0.04	1.000	1
GO:0033048	negative regulation of mitotic sister ch...	4	0	0.04	1.000	1
GO:0033365	protein localization to organelle	44	0	0.45	1.000	1
GO:0033500	carbohydrate homeostasis	10	0	0.1	1.000	1
GO:0033554	cellular response to stress	128	0	1.31	1.000	1
GO:0033674	positive regulation of kinase activity	3	0	0.03	1.000	1
GO:0033865	nucleoside bisphosphate metabolic proces...	15	0	0.15	1.000	1
GO:0033866	nucleoside bisphosphate biosynthetic pro...	6	0	0.06	1.000	1
GO:0033875	ribonucleoside bisphosphate metabolic pr...	15	0	0.15	1.000	1
GO:0034030	ribonucleoside bisphosphate biosynthetic...	6	0	0.06	1.000	1
GO:0034032	purine nucleoside bisphosphate metabolic...	15	0	0.15	1.000	1
GO:0034033	purine nucleoside bisphosphate biosynthe...	6	0	0.06	1.000	1
GO:0034035	purine ribonucleoside bisphosphate metab...	5	0	0.05	1.000	1
GO:0034220	ion transmembrane transport	43	0	0.44	1.000	1
GO:0034248	regulation of cellular amide metabolic p...	9	0	0.09	1.000	1
GO:0034249	negative regulation of cellular amide me...	6	0	0.06	1.000	1
GO:0034308	primary alcohol metabolic process	3	0	0.03	1.000	1
GO:0034309	primary alcohol biosynthetic process	3	0	0.03	1.000	1
GO:0034314	Arp2/3 complex-mediated actin nucleation	8	0	0.08	1.000	1
GO:0034440	lipid oxidation	4	0	0.04	1.000	1
GO:0034470	ncRNA processing	70	0	0.71	1.000	1
GO:0034504	protein localization to nucleus	4	0	0.04	1.000	1
GO:0034508	centromere complex assembly	3	0	0.03	1.000	1
GO:0034613	cellular protein localization	143	0	1.46	1.000	1
GO:0034660	ncRNA metabolic process	122	0	1.25	1.000	1
GO:0034728	nucleosome organization	15	0	0.15	1.000	1
GO:0034754	cellular hormone metabolic process	6	0	0.06	1.000	1
GO:0034755	iron ion transmembrane transport	3	0	0.03	1.000	1
GO:0034968	histone lysine methylation	18	0	0.18	1.000	1
GO:0035383	thioester metabolic process	3	0	0.03	1.000	1
GO:0035434	copper ion transmembrane transport	3	0	0.03	1.000	1
GO:0035437	maintenance of protein localization in e...	5	0	0.05	1.000	1
GO:0035556	intracellular signal transduction	92	0	0.94	1.000	1
GO:0036260	RNA capping	3	0	0.03	1.000	1
GO:0040007	growth	8	0	0.08	1.000	1
GO:0042126	nitrate metabolic process	3	0	0.03	1.000	1
GO:0042128	nitrate assimilation	3	0	0.03	1.000	1
GO:0042147	retrograde transport, endosome to Golgi	4	0	0.04	1.000	1
GO:0042157	lipoprotein metabolic process	13	0	0.13	1.000	1
GO:0042158	lipoprotein biosynthetic process	13	0	0.13	1.000	1
GO:0042168	heme metabolic process	6	0	0.06	1.000	1
GO:0042180	cellular ketone metabolic process	5	0	0.05	1.000	1
GO:0042254	ribosome biogenesis	47	0	0.48	1.000	1
GO:0042325	regulation of phosphorylation	20	0	0.2	1.000	1
GO:0042327	positive regulation of phosphorylation	3	0	0.03	1.000	1
GO:0042357	thiamine diphosphate metabolic process	4	0	0.04	1.000	1
GO:0042364	water-soluble vitamin biosynthetic proce...	26	0	0.27	1.000	1
GO:0042398	cellular modified amino acid biosyntheti...	18	0	0.18	1.000	1
GO:0042401	cellular biogenic amine biosynthetic pro...	8	0	0.08	1.000	1
GO:0042402	cellular biogenic amine catabolic proces...	3	0	0.03	1.000	1
GO:0042430	indole-containing compound metabolic pro...	10	0	0.1	1.000	1
GO:0042436	indole-containing compound catabolic pro...	3	0	0.03	1.000	1
GO:0042440	pigment metabolic process	11	0	0.11	1.000	1
GO:0042445	hormone metabolic process	6	0	0.06	1.000	1
GO:0042537	benzene-containing compound metabolic pr...	3	0	0.03	1.000	1
GO:0042546	cell wall biogenesis	15	0	0.15	1.000	1
GO:0042558	pteridine-containing compound metabolic ...	13	0	0.13	1.000	1
GO:0042559	pteridine-containing compound biosynthet...	11	0	0.11	1.000	1
GO:0042592	homeostatic process	107	0	1.09	1.000	1
GO:0042593	glucose homeostasis	10	0	0.1	1.000	1
GO:0042723	thiamine-containing compound metabolic p...	7	0	0.07	1.000	1
GO:0042724	thiamine-containing compound biosyntheti...	7	0	0.07	1.000	1
GO:0042726	flavin-containing compound metabolic pro...	9	0	0.09	1.000	1
GO:0042727	flavin-containing compound biosynthetic ...	9	0	0.09	1.000	1
GO:0042770	signal transduction in response to DNA d...	3	0	0.03	1.000	1
GO:0042773	ATP synthesis coupled electron transport	7	0	0.07	1.000	1
GO:0042775	mitochondrial ATP synthesis coupled elec...	6	0	0.06	1.000	1
GO:0042816	vitamin B6 metabolic process	4	0	0.04	1.000	1
GO:0042819	vitamin B6 biosynthetic process	4	0	0.04	1.000	1
GO:0042822	pyridoxal phosphate metabolic process	3	0	0.03	1.000	1
GO:0042823	pyridoxal phosphate biosynthetic process	3	0	0.03	1.000	1
GO:0042908	xenobiotic transport	38	0	0.39	1.000	1
GO:0043038	amino acid activation	53	0	0.54	1.000	1
GO:0043039	tRNA aminoacylation	53	0	0.54	1.000	1
GO:0043062	extracellular structure organization	6	0	0.06	1.000	1
GO:0043085	positive regulation of catalytic activit...	4	0	0.04	1.000	1
GO:0043094	cellular metabolic compound salvage	4	0	0.04	1.000	1
GO:0043161	proteasome-mediated ubiquitin-dependent ...	5	0	0.05	1.000	1
GO:0043207	response to external biotic stimulus	3	0	0.03	1.000	1
GO:0043244	regulation of protein-containing complex...	4	0	0.04	1.000	1
GO:0043254	regulation of protein-containing complex...	7	0	0.07	1.000	1
GO:0043414	macromolecule methylation	38	0	0.39	1.000	1
GO:0043543	protein acylation	7	0	0.07	1.000	1
GO:0043545	molybdopterin cofactor metabolic process	4	0	0.04	1.000	1
GO:0043549	regulation of kinase activity	20	0	0.2	1.000	1
GO:0043574	peroxisomal transport	6	0	0.06	1.000	1
GO:0043631	RNA polyadenylation	12	0	0.12	1.000	1
GO:0043647	inositol phosphate metabolic process	6	0	0.06	1.000	1
GO:0043648	dicarboxylic acid metabolic process	10	0	0.1	1.000	1
GO:0043650	dicarboxylic acid biosynthetic process	3	0	0.03	1.000	1
GO:0043933	protein-containing complex organization	81	0	0.83	1.000	1
GO:0044036	cell wall macromolecule metabolic proces...	12	0	0.12	1.000	1
GO:0044085	cellular component biogenesis	147	0	1.5	1.000	1
GO:0044087	regulation of cellular component biogene...	8	0	0.08	1.000	1
GO:0044093	positive regulation of molecular functio...	4	0	0.04	1.000	1
GO:0044106	cellular amine metabolic process	17	0	0.17	1.000	1
GO:0044242	cellular lipid catabolic process	3	0	0.03	1.000	1
GO:0044272	sulfur compound biosynthetic process	27	0	0.28	1.000	1
GO:0044282	small molecule catabolic process	18	0	0.18	1.000	1
GO:0044419	biological process involved in interspec...	3	0	0.03	1.000	1
GO:0044706	multi-multicellular organism process	55	0	0.56	1.000	1
GO:0044743	protein transmembrane import into intrac...	12	0	0.12	1.000	1
GO:0044770	cell cycle phase transition	11	0	0.11	1.000	1
GO:0044772	mitotic cell cycle phase transition	7	0	0.07	1.000	1
GO:0044784	metaphase/anaphase transition of cell cy...	6	0	0.06	1.000	1
GO:0045010	actin nucleation	9	0	0.09	1.000	1
GO:0045047	protein targeting to ER	18	0	0.18	1.000	1
GO:0045184	establishment of protein localization	169	0	1.73	1.000	1
GO:0045185	maintenance of protein location	5	0	0.05	1.000	1
GO:0045333	cellular respiration	20	0	0.2	1.000	1
GO:0045454	cell redox homeostasis	91	0	0.93	1.000	1
GO:0045786	negative regulation of cell cycle	9	0	0.09	1.000	1
GO:0045839	negative regulation of mitotic nuclear d...	4	0	0.04	1.000	1
GO:0045841	negative regulation of mitotic metaphase...	4	0	0.04	1.000	1
GO:0045859	regulation of protein kinase activity	19	0	0.19	1.000	1
GO:0045860	positive regulation of protein kinase ac...	3	0	0.03	1.000	1
GO:0045892	negative regulation of transcription, DN...	3	0	0.03	1.000	1
GO:0045893	positive regulation of transcription, DN...	3	0	0.03	1.000	1
GO:0045930	negative regulation of mitotic cell cycl...	6	0	0.06	1.000	1
GO:0045934	negative regulation of nucleobase-contai...	6	0	0.06	1.000	1
GO:0045935	positive regulation of nucleobase-contai...	4	0	0.04	1.000	1
GO:0045937	positive regulation of phosphate metabol...	3	0	0.03	1.000	1
GO:0046036	CTP metabolic process	5	0	0.05	1.000	1
GO:0046039	GTP metabolic process	5	0	0.05	1.000	1
GO:0046040	IMP metabolic process	5	0	0.05	1.000	1
GO:0046051	UTP metabolic process	5	0	0.05	1.000	1
GO:0046112	nucleobase biosynthetic process	6	0	0.06	1.000	1
GO:0046148	pigment biosynthetic process	9	0	0.09	1.000	1
GO:0046165	alcohol biosynthetic process	6	0	0.06	1.000	1
GO:0046168	glycerol-3-phosphate catabolic process	5	0	0.05	1.000	1
GO:0046173	polyol biosynthetic process	3	0	0.03	1.000	1
GO:0046184	aldehyde biosynthetic process	3	0	0.03	1.000	1
GO:0046218	indolalkylamine catabolic process	3	0	0.03	1.000	1
GO:0046348	amino sugar catabolic process	10	0	0.1	1.000	1
GO:0046351	disaccharide biosynthetic process	17	0	0.17	1.000	1
GO:0046364	monosaccharide biosynthetic process	4	0	0.04	1.000	1
GO:0046373	L-arabinose metabolic process	4	0	0.04	1.000	1
